"","country_code","country_name","year","midyear_population"
"1","AF","Afghanistan",1950,8150368
"2","AF","Afghanistan",1951,8284473
"3","AF","Afghanistan",1952,8425333
"4","AF","Afghanistan",1953,8573217
"5","AF","Afghanistan",1954,8728408
"6","AF","Afghanistan",1955,8891209
"7","AF","Afghanistan",1956,9061938
"8","AF","Afghanistan",1957,9240934
"9","AF","Afghanistan",1958,9428556
"10","AF","Afghanistan",1959,9624606
"11","AF","Afghanistan",1960,9829450
"12","AF","Afghanistan",1961,10043473
"13","AF","Afghanistan",1962,10267083
"14","AF","Afghanistan",1963,10500711
"15","AF","Afghanistan",1964,10744167
"16","AF","Afghanistan",1965,10997885
"17","AF","Afghanistan",1966,11262324
"18","AF","Afghanistan",1967,11537966
"19","AF","Afghanistan",1968,11825320
"20","AF","Afghanistan",1969,12122740
"21","AF","Afghanistan",1970,12430623
"22","AF","Afghanistan",1971,12749385
"23","AF","Afghanistan",1972,13079460
"24","AF","Afghanistan",1973,13421301
"25","AF","Afghanistan",1974,13772076
"26","AF","Afghanistan",1975,14132019
"27","AF","Afghanistan",1976,14501369
"28","AF","Afghanistan",1977,14880372
"29","AF","Afghanistan",1978,15269281
"30","AF","Afghanistan",1979,15555612
"31","AF","Afghanistan",1980,15044289
"32","AF","Afghanistan",1981,13676225
"33","AF","Afghanistan",1982,12582762
"34","AF","Afghanistan",1983,12439282
"35","AF","Afghanistan",1984,12768664
"36","AF","Afghanistan",1985,13119943
"37","AF","Afghanistan",1986,13125920
"38","AF","Afghanistan",1987,13056450
"39","AF","Afghanistan",1988,13168732
"40","AF","Afghanistan",1989,13502720
"41","AF","Afghanistan",1990,13568282
"42","AF","Afghanistan",1991,13671918
"43","AF","Afghanistan",1992,15023317
"44","AF","Afghanistan",1993,17003437
"45","AF","Afghanistan",1994,18486041
"46","AF","Afghanistan",1995,19445013
"47","AF","Afghanistan",1996,20110508
"48","AF","Afghanistan",1997,20769357
"49","AF","Afghanistan",1998,21451549
"50","AF","Afghanistan",1999,22205667
"51","AF","Afghanistan",2000,22461349
"52","AF","Afghanistan",2001,22507460
"53","AF","Afghanistan",2002,23600088
"54","AF","Afghanistan",2003,25005388
"55","AF","Afghanistan",2004,25697635
"56","AF","Afghanistan",2005,26334702
"57","AF","Afghanistan",2006,27154386
"58","AF","Afghanistan",2007,27387083
"59","AF","Afghanistan",2008,27705724
"60","AF","Afghanistan",2009,28483631
"61","AF","Afghanistan",2010,29120727
"62","AF","Afghanistan",2011,29757566
"63","AF","Afghanistan",2012,30419928
"64","AF","Afghanistan",2013,31108077
"65","AF","Afghanistan",2014,31822848
"66","AF","Afghanistan",2015,32564342
"67","AF","Afghanistan",2016,33332025
"68","AF","Afghanistan",2017,34124811
"69","AF","Afghanistan",2018,34940837
"70","AF","Afghanistan",2019,35780458
"71","AF","Afghanistan",2020,36643815
"72","AF","Afghanistan",2021,37524713
"73","AF","Afghanistan",2022,38415100
"74","AF","Afghanistan",2023,39311066
"75","BG","Bangladesh",1950,45645964
"76","BG","Bangladesh",1951,46149840
"77","BG","Bangladesh",1952,46881899
"78","BG","Bangladesh",1953,47652925
"79","BG","Bangladesh",1954,48592988
"80","BG","Bangladesh",1955,49588403
"81","BG","Bangladesh",1956,50461719
"82","BG","Bangladesh",1957,51346451
"83","BG","Bangladesh",1958,52377012
"84","BG","Bangladesh",1959,53459151
"85","BG","Bangladesh",1960,54592652
"86","BG","Bangladesh",1961,55708888
"87","BG","Bangladesh",1962,56803220
"88","BG","Bangladesh",1963,58186081
"89","BG","Bangladesh",1964,59358570
"90","BG","Bangladesh",1965,60284264
"91","BG","Bangladesh",1966,61496046
"92","BG","Bangladesh",1967,62765415
"93","BG","Bangladesh",1968,64071965
"94","BG","Bangladesh",1969,65416782
"95","BG","Bangladesh",1970,67331349
"96","BG","Bangladesh",1971,69149652
"97","BG","Bangladesh",1972,70676996
"98","BG","Bangladesh",1973,72382694
"99","BG","Bangladesh",1974,74584661
"100","BG","Bangladesh",1975,75140462
"101","BG","Bangladesh",1976,75766615
"102","BG","Bangladesh",1977,77153765
"103","BG","Bangladesh",1978,78497395
"104","BG","Bangladesh",1979,79837662
"105","BG","Bangladesh",1980,81154062
"106","BG","Bangladesh",1981,85726506
"107","BG","Bangladesh",1982,87942605
"108","BG","Bangladesh",1983,90163247
"109","BG","Bangladesh",1984,92379840
"110","BG","Bangladesh",1985,94584305
"111","BG","Bangladesh",1986,96806446
"112","BG","Bangladesh",1987,99076293
"113","BG","Bangladesh",1988,101386934
"114","BG","Bangladesh",1989,103731720
"115","BG","Bangladesh",1990,106098971
"116","BG","Bangladesh",1991,108307424
